[0.013s] Invoking command in '/home/ubuntu/perception_driven_ws/build/ur5_workcell_moveit2_config': AMENT_PREFIX_PATH=/home/ubuntu/perception_driven_ws/install/robot_workcell_support:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/perception_driven_ws/install/robot_workcell_support:/home/ubuntu/perception_ws/install/lesson_perception:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/perception_driven_ws/build/ur5_workcell_moveit2_config -- -j4 -l4
[0.064s] Invoked command in '/home/ubuntu/perception_driven_ws/build/ur5_workcell_moveit2_config' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/perception_driven_ws/install/robot_workcell_support:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/perception_driven_ws/install/robot_workcell_support:/home/ubuntu/perception_ws/install/lesson_perception:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/perception_driven_ws/build/ur5_workcell_moveit2_config -- -j4 -l4
[0.099s] Invoking command in '/home/ubuntu/perception_driven_ws/build/ur5_workcell_moveit2_config': AMENT_PREFIX_PATH=/home/ubuntu/perception_driven_ws/install/robot_workcell_support:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/perception_driven_ws/install/robot_workcell_support:/home/ubuntu/perception_ws/install/lesson_perception:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/perception_driven_ws/build/ur5_workcell_moveit2_config
[0.110s] -- Install configuration: ""
[0.111s] -- Execute custom install script
[0.111s] -- Up-to-date symlink: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ur5_workcell_moveit2_config//config/controllers.yaml
[0.111s] -- Up-to-date symlink: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ur5_workcell_moveit2_config//config/initial_positions.yaml
[0.112s] -- Up-to-date symlink: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ur5_workcell_moveit2_config//config/joint_limits.yaml
[0.112s] -- Up-to-date symlink: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ur5_workcell_moveit2_config//config/joint_names.yaml
[0.112s] -- Up-to-date symlink: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ur5_workcell_moveit2_config//config/kinematics.yaml
[0.112s] -- Up-to-date symlink: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ur5_workcell_moveit2_config//config/moveit_cpp.yaml
[0.112s] -- Up-to-date symlink: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ur5_workcell_moveit2_config//config/ompl_planning.yaml
[0.113s] -- Up-to-date symlink: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ur5_workcell_moveit2_config//config/planning_pipeline.yaml
[0.113s] -- Up-to-date symlink: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ur5_workcell_moveit2_config//config/planning_scene_monitor.yaml
[0.113s] -- Up-to-date symlink: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ur5_workcell_moveit2_config//config/ros_controllers.yaml
[0.113s] -- Up-to-date symlink: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ur5_workcell_moveit2_config//config/sensors.yaml
[0.113s] -- Up-to-date symlink: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ur5_workcell_moveit2_config//config/trajectory_execution.yaml
[0.113s] -- Up-to-date symlink: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ur5_workcell_moveit2_config//config/ur5_workcell.srdf
[0.114s] -- Up-to-date symlink: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ament_index/resource_index/package_run_dependencies/ur5_workcell_moveit2_config
[0.114s] -- Up-to-date symlink: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ament_index/resource_index/parent_prefix_path/ur5_workcell_moveit2_config
[0.114s] -- Up-to-date symlink: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ur5_workcell_moveit2_config/environment/ament_prefix_path.sh
[0.114s] -- Up-to-date symlink: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ur5_workcell_moveit2_config/environment/ament_prefix_path.dsv
[0.114s] -- Up-to-date symlink: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ur5_workcell_moveit2_config/environment/path.sh
[0.114s] -- Up-to-date symlink: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ur5_workcell_moveit2_config/environment/path.dsv
[0.115s] -- Up-to-date symlink: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ur5_workcell_moveit2_config/local_setup.bash
[0.115s] -- Up-to-date symlink: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ur5_workcell_moveit2_config/local_setup.sh
[0.115s] -- Up-to-date symlink: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ur5_workcell_moveit2_config/local_setup.zsh
[0.115s] -- Up-to-date symlink: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ur5_workcell_moveit2_config/local_setup.dsv
[0.115s] -- Symlinking: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ur5_workcell_moveit2_config/package.dsv
[0.124s] -- Up-to-date symlink: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ament_index/resource_index/packages/ur5_workcell_moveit2_config
[0.124s] -- Up-to-date symlink: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ur5_workcell_moveit2_config/cmake/ur5_workcell_moveit2_configConfig.cmake
[0.124s] -- Up-to-date symlink: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ur5_workcell_moveit2_config/cmake/ur5_workcell_moveit2_configConfig-version.cmake
[0.124s] -- Up-to-date symlink: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ur5_workcell_moveit2_config/package.xml
