-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ur5_workcell_moveit2_config//config/controllers.yaml
-- Up-to-date symlink: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ur5_workcell_moveit2_config//config/initial_positions.yaml
-- Up-to-date symlink: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ur5_workcell_moveit2_config//config/joint_limits.yaml
-- Up-to-date symlink: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ur5_workcell_moveit2_config//config/joint_names.yaml
-- Up-to-date symlink: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ur5_workcell_moveit2_config//config/kinematics.yaml
-- Up-to-date symlink: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ur5_workcell_moveit2_config//config/moveit_cpp.yaml
-- Up-to-date symlink: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ur5_workcell_moveit2_config//config/ompl_planning.yaml
-- Up-to-date symlink: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ur5_workcell_moveit2_config//config/planning_pipeline.yaml
-- Up-to-date symlink: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ur5_workcell_moveit2_config//config/planning_scene_monitor.yaml
-- Up-to-date symlink: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ur5_workcell_moveit2_config//config/ros_controllers.yaml
-- Up-to-date symlink: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ur5_workcell_moveit2_config//config/sensors.yaml
-- Up-to-date symlink: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ur5_workcell_moveit2_config//config/trajectory_execution.yaml
-- Up-to-date symlink: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ur5_workcell_moveit2_config//config/ur5_workcell.srdf
-- Up-to-date symlink: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ament_index/resource_index/package_run_dependencies/ur5_workcell_moveit2_config
-- Up-to-date symlink: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ament_index/resource_index/parent_prefix_path/ur5_workcell_moveit2_config
-- Up-to-date symlink: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ur5_workcell_moveit2_config/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ur5_workcell_moveit2_config/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ur5_workcell_moveit2_config/environment/path.sh
-- Up-to-date symlink: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ur5_workcell_moveit2_config/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ur5_workcell_moveit2_config/local_setup.bash
-- Up-to-date symlink: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ur5_workcell_moveit2_config/local_setup.sh
-- Up-to-date symlink: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ur5_workcell_moveit2_config/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ur5_workcell_moveit2_config/local_setup.dsv
-- Symlinking: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ur5_workcell_moveit2_config/package.dsv
-- Up-to-date symlink: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ament_index/resource_index/packages/ur5_workcell_moveit2_config
-- Up-to-date symlink: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ur5_workcell_moveit2_config/cmake/ur5_workcell_moveit2_configConfig.cmake
-- Up-to-date symlink: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ur5_workcell_moveit2_config/cmake/ur5_workcell_moveit2_configConfig-version.cmake
-- Up-to-date symlink: /home/ubuntu/perception_driven_ws/install/ur5_workcell_moveit2_config/share/ur5_workcell_moveit2_config/package.xml
